Colonne,Description,Unité
Profile,Numéro de profil,—
Rawfilename,Nom du fichier brut,—
Date_Time,Date et heure de l'acquisition,YYYY-MM-DD HH:MM:SS
Project,Nom du projet ou de la campagne,—
Pressure [dbar],Pression,decibar
Vol [L] (sampled for this depth bin),Volume d'eau capturé par l'UVP à cette profondeur,L
Part conc frac [#/l] (ESD: 0.001-0.00126 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.00126-0.00159 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.00159-0.002 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.002-0.00252 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.00252-0.00317 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.00317-0.004 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.004-0.00504 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.00504-0.00635 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.00635-0.008 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.008-0.0101 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.0101-0.0127 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.0127-0.016 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.016-0.0202 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.0202-0.0254 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.0254-0.032 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.032-0.040296 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.040296-0.0508 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.0508-0.064 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.064-0.080599 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.080599-0.102 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.102-0.128 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.128-0.161 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.161-0.203 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.203-0.256 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.256-0.323 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.323-0.406 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.406-0.512 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.512-0.645 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.645-0.813 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 0.813-1.02 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 1.02-1.29 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 1.29-1.63 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 1.63-2.05 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 2.05-2.58 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 2.58-3.25 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 3.25-4.1 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 4.1-5.16 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 5.16-6.5 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 6.5-8.19 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 8.19-10.3 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 10.3-13 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 13-16.4 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 16.4-20.6 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: 20.6-26 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Part conc frac [#/l] (ESD: >26 mm),Concentration particulaire dans une classe ESD (Equivalent Spherical Diameter),nombre de particules/L
Biovolume [mm3 l-1] (ESD: 0.001-0.00126 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.00126-0.00159 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.00159-0.002 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.002-0.00252 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.00252-0.00317 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.00317-0.004 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.004-0.00504 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.00504-0.00635 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.00635-0.008 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.008-0.0101 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.0101-0.0127 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.0127-0.016 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.016-0.0202 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.0202-0.0254 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.0254-0.032 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.032-0.040296 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.040296-0.0508 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.0508-0.064 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.064-0.080599 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.080599-0.102 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.102-0.128 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.128-0.161 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.161-0.203 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.203-0.256 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.256-0.323 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.323-0.406 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.406-0.512 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.512-0.645 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.645-0.813 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 0.813-1.02 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 1.02-1.29 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 1.29-1.63 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 1.63-2.05 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 2.05-2.58 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 2.58-3.25 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 3.25-4.1 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 4.1-5.16 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 5.16-6.5 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 6.5-8.19 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 8.19-10.3 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 10.3-13 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 13-16.4 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 16.4-20.6 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: 20.6-26 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
Biovolume [mm3 l-1] (ESD: >26 mm),Biovolume particulaire dans une classe ESD (Equivalent Spherical Diameter),mm3 L-1
MiP_abun,Abondance micro-particules,nombre de particules.L-1
MaP_abun,Abondance macro-particules,nombre de particules.L-1
MiP_biov,Biovolume micro-particules,mm³.L-1
MaP_biov,Biovolume macro-particules,mm³.L-1
diffPSD_slope,Pente du spectre de taille des particules,—
diffPSD_slope_stde,Erreur standard de la pente PSD,—